Menu Name,Image URL
마리게리타 부팔라,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230326_256%2F1679807572313B2Yup_JPEG%2F20230326_141217.jpg
부라타 루꼴라 피자,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_235%2F1679749203130W6Tn1_JPEG%2F20230325_215632.jpg
봉골레 파스타,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230403_249%2F1680520378588SX4cA_JPEG%2F20230403_201148.jpg
볼로네제 파스타,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_185%2F1679749862746M8tzG_JPEG%2F20230325_221053.jpg
화이트 라구 파스타,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_288%2F1679749900857SYQxr_JPEG%2F20230325_221132.jpg
페퍼로니,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230326_153%2F1679807821882lMm7N_JPEG%2F20230326_141349.jpg
풍기 에 살시찌아 피자,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_110%2F1679749681827nz9kC_JPEG%2F20230325_220737.jpg
콰트로 포르마기,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230326_168%2F[card-number]OtC_JPEG%2F20230326_141153.jpg
프로슈토 루꼴라 피자,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230326_297%2F1679806443444rLetU_JPEG%2F20230325_220938.jpg
알프레도 파스타,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_15%2F1679749720151RD1sM_JPEG%2F20230325_220831.jpg
해산물 토마토 파스타,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_6%2F1679749223780dJpEf_JPEG%2F20230325_215710.jpg
풍기폴로 리조또,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221220_26%2F1671501534391W2Cic_PNG%2F%25C7%25B3%25B1%25E2%25C6%25FA%25B7%25CE_%25B8%25AE%25C1%25B6%25B6%25C7.png
찹스테이크,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_49%2F1679749237436TKDsX_JPEG%2F20230325_215226.jpg
모둠 버섯샐러드,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_193%2F1679749252140k0WRf_JPEG%2F20230325_215140.jpg
치킨 샐러드,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f320_320&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230325_258%2F1679749266849vcRUI_JPEG%2F20230325_215825.jpg
